Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
light-minimal,,,,,,,,Navy,,S,,,41WGRNBV2,0,shopify,6,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/d2.jpg?v=1515775864,2,,,,,,,,,,,,,,,,,,,kg,
light-minimal,,,,,,,,Navy,,M,,,41WGRNBV3,0,shopify,0,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
light-minimal,,,,,,,,Navy,,L,,,41WGRNBV4,0,shopify,0,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
light-minimal,,,,,,,,Navy,,XL,,,41WGRNBV5,0,shopify,0,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
dipped-vase,Dipped Vase,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, copper, en_color_Gray, en_price_$10_-_$100, en_vender_Kgo, en_vender_Zarahome, living, vase",true,Size,7,,,,,RW8111-7,0,shopify,10,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/12_cba352e2-beda-4bd7-9b8a-9a8fd413956a.jpg?v=1507694234,1,,false,,,,,,,,,,,,,,,,,kg,
dipped-vase,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,1,deny,manual,11.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/13_53723822-8c53-4efe-8c41-4a73f41fc58e.jpg?v=1507694234,2,,,,,,,,,,,,,,,,,,,kg,
dipped-vase,,,,,,,,8,,,,,RW8111-8,0,shopify,1,deny,manual,13.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
planter-pot,Planter Pot,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, living, pots, tree, vase",true,Size,7,,,,,RW8111-7,0,shopify,10,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/9_0d35d61e-71f3-45f1-a873-622a6c08d467.jpg?v=1507692101,1,,false,,,,,,,,,,,,,,,,,kg,
planter-pot,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,1,deny,manual,11.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/10_0e0fb44f-8696-4fec-b81a-9565b02c1a8f.jpg?v=1507692101,2,,,,,,,,,,,,,,,,,,,kg,
planter-pot,,,,,,,,8,,,,,RW8111-8,0,shopify,1,deny,manual,13.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
table-white,Table White,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, en_price_$50_-_$100, en_type_Decor, en_type_Ourdoor, living, table, wood",true,Size,7,,,,,RW8111-7,0,shopify,10,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/7_5efb4788-4a12-4367-a2da-0f9052e5c581.jpg?v=1507691462,1,,false,,,,,,,,,,,,,,,,,kg,
table-white,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,1,deny,manual,11.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/8_c23225da-f331-45d2-9417-43399aab6aaf.jpg?v=1507691462,2,,,,,,,,,,,,,,,,,,,kg,
table-white,,,,,,,,8,,,,,RW8111-8,0,shopify,1,deny,manual,13.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
wall-cloth,Wall cloth,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, cotton, living, textured",true,Size,7,,,,,RW8111-7,0,shopify,8,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/5_d00f9ecb-78f6-4298-9448-d0b0201acaa2.jpg?v=1507691166,1,,false,,,,,,,,,,,,,,,,,kg,
wall-cloth,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,1,deny,manual,11.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/6_2beaf408-9fa8-4f7d-95c0-7454ebc16fe5.jpg?v=1507691166,2,,,,,,,,,,,,,,,,,,,kg,
wall-cloth,,,,,,,,8,,,,,RW8111-8,0,shopify,1,deny,manual,13.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
twist-vase,Twist Vase,"<p> </p>
<p>Durable, rugged, and dependable designed with four zipper compartments. Two bellowed front pockets allow for easy access to smaller items, one large, spacious compartment with a padded laptop sleeve, and a tiny convenient pouch on top to keep keys and other small items secure. The Hudderton is built with organic downpour proof canvas, a durable full grain leather bottom to prevent wear and tear, and padded canvas shoulder straps for all-day comfort. From the commute to the trail the Hudderton is perfect for bag for the entire week.</p>
<ul>
<li><span style=""line-height: 1.4;"">100% organic waxed 18 oz canvas</span></li>
<li><span style=""line-height: 1.4;"">Full grain genuine leather detail</span></li>
<li><span style=""line-height: 1.4;"">Soft interior cotton lining</span></li>
<li><span style=""line-height: 1.4;"">Brass hardware and YKK zippers</span></li>
<li><span style=""line-height: 1.4;"">Cotton Padded interior laptop sleeve</span></li>
<li>Lifetime Guarantee</li>
</ul>
<ul class=""tabs-content""></ul>",United By Blue,Bags,"Accessories, vase",true,Color,Khaki,,,,,'4141,1361,shopify,8,deny,manual,98.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/2_a663fb58-2604-4a4e-8e3f-ae9e061eaeae.jpg?v=1507690152,1,,false,,"100% organic canvas exterior with adjustable back straps, leather details, and brass hardware. Available in Navy Blue, Khaki, Moss Green, and Nutmeg",,,,,,,,,,,,,,,kg,
twist-vase,,,,,,,,Moss,,,,,'4138,1361,shopify,4,deny,manual,98.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/51_48236bfb-e4f0-4b48-8a73-b019d544f8f7.jpg?v=1507690152,2,,,,,,,,,,,,,,,,,,,kg,
twist-vase,,,,,,,,Nutmeg,,,,,'4140,1361,shopify,3,deny,manual,98.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/52_6e9fa494-71b7-438e-8f3b-0ade4380d64e.jpg?v=1507690152,3,,,,,,,,,,,,,,,,,,,kg,
twist-vase,,,,,,,,Navy Blue,,,,,'4139,1361,shopify,0,deny,manual,98.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/53_2da231a8-456f-4b99-aaf6-ab397eef6285.jpg?v=1507690152,4,,,,,,,,,,,,,,,,,,,kg,
twist-vase,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/3_edea8db6-8a79-4f7e-b4af-ce3aac85f032.jpg?v=1507690152,5,,,,,,,,,,,,,,,,,,,,
twist-vase,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/4_9abf03f3-fc59-40a6-9e38-1d47645448e8.jpg?v=1507690152,6,,,,,,,,,,,,,,,,,,,,
table-circle,Table Circle,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, bowl, copper, en_color_Wood, table",true,Size,7,,,,,RW8111-7,0,shopify,10,deny,manual,310.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/87.jpg?v=1507659883,1,,false,,,,,,,,,,,,,,,,,kg,
table-circle,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,10,deny,manual,310.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/88.jpg?v=1507659883,2,,,,,,,,,,,,,,,,,,,kg,
table-circle,,,,,,,,8,,,,,RW8111-8,0,shopify,10,deny,manual,310.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
wine-glasses,Wine Glasses,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, bowl, copper",true,Size,7,,,,,RW8111-7,0,shopify,10,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/1_e0fe1f72-3de0-446b-b4f4-db1e41a89dd0.jpg?v=1507688717,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/85.jpg?v=1507688717,kg,
wine-glasses,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,1,deny,manual,11.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/85.jpg?v=1507688717,2,,,,,,,,,,,,,,,,,,,kg,
wine-glasses,,,,,,,,8,,,,,RW8111-8,0,shopify,1,deny,manual,13.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/86.jpg?v=1507688717,3,,,,,,,,,,,,,,,,,,,kg,
tonale-large-bowl,Tonale large bowl,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, bowl, copper",true,Size,7,,,,,RW8111-7,0,shopify,1,deny,manual,310.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/83.jpg?v=1507659210,1,,false,,,,,,,,,,,,,,,,,kg,
tonale-large-bowl,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,1,deny,manual,310.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/84.jpg?v=1507659211,2,,,,,,,,,,,,,,,,,,,kg,
tonale-large-bowl,,,,,,,,8,,,,,RW8111-8,0,shopify,1,deny,manual,310.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
hudderton-backpack,Hudderton Space,"<p> </p>
<p>Durable, rugged, and dependable designed with four zipper compartments. Two bellowed front pockets allow for easy access to smaller items, one large, spacious compartment with a padded laptop sleeve, and a tiny convenient pouch on top to keep keys and other small items secure. The Hudderton is built with organic downpour proof canvas, a durable full grain leather bottom to prevent wear and tear, and padded canvas shoulder straps for all-day comfort. From the commute to the trail the Hudderton is perfect for bag for the entire week.</p>
<ul>
<li><span style=""line-height: 1.4;"">100% organic waxed 18 oz canvas</span></li>
<li><span style=""line-height: 1.4;"">Full grain genuine leather detail</span></li>
<li><span style=""line-height: 1.4;"">Soft interior cotton lining</span></li>
<li><span style=""line-height: 1.4;"">Brass hardware and YKK zippers</span></li>
<li><span style=""line-height: 1.4;"">Cotton Padded interior laptop sleeve</span></li>
<li>Lifetime Guarantee</li>
</ul>
<ul class=""tabs-content""></ul>",United By Blue,Space,"decor, planted",true,Color,Khaki,,,,,'4141,1361,shopify,8,deny,manual,98.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/51.jpg?v=1502643673,1,,false,,"100% organic canvas exterior with adjustable back straps, leather details, and brass hardware. Available in Navy Blue, Khaki, Moss Green, and Nutmeg",,,,,,,,,,,,,,,kg,
hudderton-backpack,,,,,,,,Moss,,,,,'4138,1361,shopify,4,deny,manual,98.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/52.jpg?v=1502643673,2,,,,,,,,,,,,,,,,,,,kg,
hudderton-backpack,,,,,,,,Nutmeg,,,,,'4140,1361,shopify,3,deny,manual,98.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/53.jpg?v=1502643673,3,,,,,,,,,,,,,,,,,,,kg,
hudderton-backpack,,,,,,,,Navy Blue,,,,,'4139,1361,shopify,0,deny,manual,98.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
camp-stool,Camp Stool,"<p><em>This is a demonstration store. You can purchase products like this from United By Blue.</em></p>
<p class=""p1"">The Camp Stool is a classic take-anywhere seat that folds flat for easy transport and storage. The stool is crafted in Western North Carolina of kiln dried American Ash hardwood that has been finished with a protective Danish oil. The base of the seat is made from our classic navy blue organic cotton canvas, the same we use in products such as our Foraker Coat,  that is used to make the back of the chair, and detailed with a United By Blue woven patch. This stool is part of a collaboration United By Blue has with heritage outdoor furniture maker Blue Ridge Chair Works.</p>
<ul>
<li><span style=""line-height: 1.4;"">Chair Weight: 4 lbs</span></li>
<li><span style=""line-height: 1.4;"">Open Size: 16”w x 11”d x 18”h</span></li>
<li><span style=""line-height: 1.4;"">Weight Capacity: 300 lbs</span></li>
<li><span style=""line-height: 1.4;"">Made in the USA</span></li>
</ul>",United By Blue,Outdoor,"Accessories, en_price_$50_-_$100, garden",true,Title,Camp Stool,,,,,STOOLNB,0,shopify,8,deny,manual,78.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/12.jpg?v=1502623007,1,,false,,,,,,,,,,,,,,,,,kg,
camp-stool,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/13.jpg?v=1502623007,2,,,,,,,,,,,,,,,,,,,,
camp-stool,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/14.jpg?v=1502623007,3,,,,,,,,,,,,,,,,,,,,
camp-stool,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/15.jpg?v=1502623007,4,,,,,,,,,,,,,,,,,,,,
snow-peak-titanium-single-wall-cup,Double Wall Mug,"<p>[shortdesc]Donec fringilla sapien sed elit luctus, eget mattis dolor efficitur. Ut id libero nulla[/shortdesc]</p>
<p>Snow Peak’s classic insulated stainless steel mug is perfect for the home or campsite.</p>",Snow Peak,Outdoor,"Accessories, cotton, en_color_Multi, en_price_$10_-_$100, en_type_Ourdoor, en_vender_Dior, en_vender_Zarahome",true,Size,M,Color,Gray,,,MG-043R,0,shopify,3,deny,manual,24.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/34_52edd850-3694-4302-8416-0a8efaf65781.jpg?v=1502642343,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/34_52edd850-3694-4302-8416-0a8efaf65781.jpg?v=1502642343,lb,
snow-peak-titanium-single-wall-cup,,,,,,,,N,,grid,,,KUN,0,shopify,10,deny,manual,22.00,25.00,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/35_189926df-5cb1-4083-87f4-88b5aaf79fb3.jpg?v=1502642343,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/35_189926df-5cb1-4083-87f4-88b5aaf79fb3.jpg?v=1502642343,lb,
snow-peak-mola-headlamp,Chair circle,"<p>The Mola Headlamp is a powerful, innovative new LED lamp that follows the angle of your eyes as you look up and down, eliminating the need for clunky hinges.</p>",Snow Peak,Outdoor,"Chair, circle, en_color_Black, en_color_Gray, en_color_Wood, en_color_Yellow, en_price_$10_-_$100",true,Title,wood,,,,,ES-060OL,0,shopify,10,deny,manual,45.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/g2_a71feaba-6a09-465d-bcfe-3b46e2e6ebd2.jpg?v=1515855655,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/g2_a71feaba-6a09-465d-bcfe-3b46e2e6ebd2.jpg?v=1515855655,kg,
snow-peak-mola-headlamp,,,,,,,,black,,,,,axn-black,0,shopify,5,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/g1_f2c27801-2c6e-43f3-b1a1-c52e8b410581.jpg?v=1515855655,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/g1_f2c27801-2c6e-43f3-b1a1-c52e8b410581.jpg?v=1515855655,kg,
snow-peak-mola-headlamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/g1.jpg?v=1515855655,3,,,,,,,,,,,,,,,,,,,,
snow-peak-mola-headlamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/g2.jpg?v=1515855655,4,,,,,,,,,,,,,,,,,,,,
